-75.71465491386246,35.95078263847815,-7.26078895298115,1
-82.35826759857929,-28.908213221886026,-5.496671386951117,0
-74.63064343955239,67.9064964653377,19.46180812390121,1
11.077422725984189,-34.89848586271189,-0.053017792252395717,0
89.74378806141755,2.7469370762075256,25.21285860699512,1
-80.97792192337417,3.946887167698839,0.6413949366510194,0
4.3509592940867465,-46.93391220267286,9.183417798376746,1
-82.13729445124028,-7.097953920942064,67.4889990516661,0
468.8663886756296,31.528257571760186,10.057071525038255,1
-80.19384983570711,18.048282925069476,-18.049762592765166,1
-81.1049703815952,1.2090135366111963,-18.390449981804252,0
-75.74217323757391,55.758465784435764,5.843018763228941,1
-78.71637198664286,31.128431706002985,-5.2935991426287625,0
767.4740620387641,-4.267684141309882,30.567286721749248,1
98.75739538134381,37.56777331091125,4.83426816557127,1
-83.68316631048042,-21.57721753748633,65.73033225084227,1
150.93944047856377,-16.19716377233924,-20.589987260053583,1
-81.80976268404352,-4.429602045843573,-1.3496596518225275,1
2.024761949441034,-23.827289143885114,26.809237909256318,0
16.148466929011562,-7.800201136260474,-4.361995485614442,1
156.30452500530555,-8.775736207967798,-19.89024736176328,0
-82.41974203130471,-7.829792021147803,-14.896122140343978,0
-72.73967494495338,86.24860792575438,-5.9495830297421906,1
-78.41829714614524,5.800007951576902,-15.623335425807728,1
69.0511626213314,20.90599058603519,-25.230372255564006,1
35.653171518522335,1.6561215560174056,-2.16859706725657,1
-77.77058291993517,36.884974029496384,-0.26085578358716444,1
56.98491485251998,-31.100479607083308,5.038791369657647,0
32.22389271482753,25.574008812572988,-9.22135712530763,0
-80.49978846957485,8.994191990742152,-17.949085930741056,0
-80.02788066874417,0.47277418845144326,-14.408685986105121,0
168.7573348521972,19.753709890557396,-1.5918094560173917,1
-29.656437464900307,-32.49602844415761,10.29497449653664,0
-83.11048572398833,-17.357229919063105,-18.421917628907476,0
-78.47861431312553,10.864046293945409,-13.9645335465397,0
110.17679870248644,-30.433003469802046,5.445097194822389,0
-78.71723567196335,26.81323444424731,0.1831125474003445,0
-80.02969533407827,-8.844540952989785,-17.635295094901046,1
-80.87234245722193,-24.508556622334563,-11.67273356299047,1
127.00144441127476,-19.34231164320231,-13.081346650217203,1
-3.7062044091700392,56.467490999275036,12.272757144733706,0
-78.97836765970852,23.606235977057644,-9.002105986253516,0
-80.68156444498739,-1.8302205758250227,-24.842576574372384,0
164.96987998219976,42.813215664077944,-32.73610353726775,1
-76.94737619885692,45.86443250948858,14.49556879458598,0
-72.21859597411931,62.734111304055276,3.793483476096323,1
-78.2639584180525,30.520942414297952,21.220724666308033,0
-83.73496854159215,-43.00870415552484,-9.659464851453556,0
-80.25238841228324,-10.858967095711824,-5.626335468828853,1
-83.58601088187588,-19.246848292100584,71.42456109976716,0
-0.09960759370950482,-17.739188808157092,-6.500521647192419,0
-46.16508262071343,-19.033335277809677,17.556055137708363,0
-59.74468788232356,-27.858025778112623,-1.8008244103263813,0
225.15499423726584,38.56809562585467,-14.310697226432382,1
264.49557228278,3.229436060991583,4.421439836480178,0
-84.95871915172472,-43.31678372415031,15.106316576915992,0
230.27165251508183,43.25479664985866,7.735687053022316,1
30.873971548668425,-22.478994647407756,-33.502726331609615,0
-77.74501804488959,36.798761033851854,-6.053951983107752,0
61.55936778006215,-24.46356943334396,-2.3102986600844186,0
-85.61925146346746,-40.197008933049595,68.90124625923556,0
-79.28314325284491,21.863058573170022,2.761244585806704,1
-88.24305963904087,-66.94200712262331,0.7106279463461501,0
50.41871313009827,10.984138858820241,12.079529288376577,0
-81.24820150189954,2.9327603802672195,5.230256350188668,1
-80.95977986577618,-13.702897090209188,-10.787466964946475,0
-79.53598291219899,-1.2749478390151614,-24.29313423939261,1
-81.21248585835112,3.7956384434613577,-22.175738041725673,0
-44.690743071318316,-23.025977378312007,3.326810602174606,0
23.14390904988662,23.361109789860087,-11.432736645348026,0
8.039289556581243,-22.422216037096472,0.8250011165935878,1
62.32922018701802,9.196154300683322,5.4606417451715625,0
-79.55167082320739,18.63917712491384,-16.72672127529214,1
190.00190049558043,-8.975464764883824,-9.39762499534405,0
-82.6317776820987,-34.52997376207812,-14.552601966699026,0
-91.50338786068647,-114.93061601134995,3.060283661345802,0
-86.14045285135546,-46.06870390165044,-13.145784774886678,0
-80.87886469338997,-18.514764334712204,-11.88342859612968,0
-80.43063889347624,8.181610922618564,69.3384714248251,1
-80.14216132004547,-3.2872329242777125,1.5926498659925088,0
-80.97661711002512,-5.296228544379073,25.36638069841838,0
-86.601040480765,-49.779106151110554,67.34163412524939,0
-12.02407596821558,-34.73073096159356,-15.562634954319577,0
-80.86411050035727,-14.815102020652056,-0.5558160475965819,0
-78.07660359448133,31.259186812667835,-31.661396859470653,1
44.44830799016147,-15.5613211237656,-6.95757650769791,0
-78.62290149453301,-6.383153507140889,-19.045071849121907,0
